INSERT INTO `Book_Author` (`Author_ID`, `Book_ID`)
VALUES
(1, 1),
(2, 2),
(3, 3),
(4, 4),
(5, 5),
(6, 6),
(7, 7),
(8, 8),
(9, 9),
(10, 10),
(11, 11),
(12, 12),
(13, 13),
(14, 14),
(15, 15),
(16, 16),
(17, 17),
(18, 18),
(19, 19),
(20, 20),
(21, 21),
(22, 22),
(23, 23),
(24, 24),
(25, 25),
(26, 26),
(27, 27),
(28, 28),
(29, 29),
(30, 30),
(31, 31),
(32, 32),
(33, 33),
(34, 34),
(35, 35),
(36, 36),
(37, 37),
(38, 38),
(39, 39),
(40, 40),
(41, 41),
(42, 42),
(43, 43),
(44, 44),
(45, 45),
(46, 46),
(47, 47),
(1, 48),
(2, 49),
(3, 50),
(4, 51),
(5, 52),
(6, 53),
(7, 54),
(8, 55),
(9, 56),
(10, 57),
(11, 58),
(12, 59),
(13, 60),
(14, 61),
(15, 62),
(16, 63),
(17, 64),
(18, 65),
(19, 66),
(20, 67),
(21, 68),
(22, 69),
(23, 70),
(24, 71),
(25, 72),
(26, 73),
(27, 74),
(28, 75),
(29, 76),
(30, 77),
(31, 78),
(32, 79),
(33, 80),
(34, 81),
(35, 82),
(36, 83),
(37, 84),
(38, 85),
(39, 86),
(40, 87),
(41, 88),
(42, 89),
(43, 90),
(44, 91),
(45, 92),
(46, 93),
(47, 94),
(1, 95),
(2, 96),
(3, 97),
(4, 98),
(5, 99),
(6, 100),
(7, 101),
(8, 102),
(9, 103),
(10, 104),
(11, 105),
(12, 106),
(13, 107),
(14, 108),
(15, 109),
(16, 110),
(17, 111),
(18, 112),
(19, 113),
(20, 114),
(21, 115),
(22, 116),
(23, 117),
(24, 118),
(25, 119),
(26, 120),
(27, 121),
(28, 122),
(29, 123),
(30, 124),
(31, 125),
(32, 126),
(33, 127),
(34, 128),
(35, 129),
(36, 130),
(37, 131),
(38, 132),
(39, 133),
(40, 134),
(41, 135),
(42, 136),
(43, 137),
(44, 138),
(45, 139),
(46, 140),
(47, 141),
(1, 142),
(2, 143),
(3, 144),
(4, 145),
(5, 146),
(6, 147),
(7, 148),
(8, 149),
(9, 150);
